,Totals,,,,,,,,,,Males,,,,,,,,,,Females,,,,,,,,,
2021-03-18T15:34:04.643Z,5,4,31,44,105,321,848,1525,2007,1179,2,3,18,26,58,218,585,988,1069,504,3,1,13,18,47,103,263,537,938,675
2021-03-18T19:50:37.700Z,5,4,31,44,105,321,848,1525,2007,1179,2,3,18,26,58,218,585,988,1069,504,3,1,13,18,47,103,263,537,938,675
2021-03-19T05:24:51.643Z,5,4,31,44,105,321,848,1523,2010,1180,2,3,18,26,58,218,585,987,1071,505,3,1,13,18,47,103,263,536,939,675
2021-03-19T13:42:53.387Z,5,4,31,44,105,321,848,1524,2011,1180,2,3,18,26,58,218,585,988,1071,505,3,1,13,18,47,103,263,536,940,675
2021-03-20T16:11:20.910Z,5,4,31,44,105,322,849,1526,2015,1181,2,3,18,26,58,219,585,988,1075,506,3,1,13,18,47,103,264,538,940,675
2021-03-20T18:12:54.523Z,5,4,31,44,105,322,849,1526,2015,1181,2,3,18,26,58,219,585,988,1075,506,3,1,13,18,47,103,264,538,940,675
2021-03-21T05:22:42.567Z,5,4,31,44,105,321,852,1527,2015,1181,2,3,18,26,58,219,586,989,1075,506,3,1,13,18,47,102,266,538,940,675
2021-03-21T12:31:44.520Z,5,4,31,44,105,321,852,1528,2016,1181,2,3,18,26,58,219,586,989,1076,506,3,1,13,18,47,102,266,539,940,675
2021-03-21T19:21:03.850Z,5,4,31,44,105,321,854,1530,2017,1181,2,3,18,26,58,219,588,990,1077,506,3,1,13,18,47,102,266,540,940,675
2021-03-22T05:32:53.070Z,5,4,31,44,105,321,855,1533,2019,1182,2,3,18,26,58,219,590,990,1078,507,3,1,13,18,47,102,265,543,941,675
2021-03-22T14:57:42.400Z,5,4,32,45,105,321,857,1535,2023,1182,2,3,19,26,58,219,591,992,1079,507,3,1,13,19,47,102,266,543,944,675
2021-03-22T19:33:23.617Z,5,4,32,45,105,321,857,1535,2023,1182,2,3,19,26,58,219,591,992,1079,507,3,1,13,19,47,102,266,543,944,675
2021-03-23T06:28:23.317Z,6,4,32,45,105,321,858,1538,2025,1183,2,3,19,26,58,219,591,994,1080,508,4,1,13,19,47,102,267,544,945,675
2021-03-23T20:20:30.823Z,6,4,32,45,105,322,859,1540,2025,1184,2,3,19,26,58,220,592,995,1080,509,4,1,13,19,47,102,267,545,945,675
2021-03-24T07:22:03.243Z,6,4,32,45,106,322,858,1545,2028,1185,2,3,19,26,58,220,593,996,1082,509,4,1,13,19,48,102,265,549,946,676
2021-03-24T15:57:13.500Z,6,5,33,46,106,325,859,1547,2035,1192,2,4,20,27,58,221,594,997,1084,511,4,1,13,19,48,104,265,550,951,681
2021-03-24T19:47:56.150Z,6,5,33,46,106,325,859,1547,2035,1192,2,4,20,27,58,221,594,997,1084,511,4,1,13,19,48,104,265,550,951,681
2021-03-25T06:54:09.707Z,6,5,33,46,106,325,860,1548,2036,1192,2,4,20,27,58,221,595,997,1085,511,4,1,13,19,48,104,265,551,951,681
2021-03-25T15:03:20.560Z,6,5,33,46,108,326,863,1548,2036,1192,2,4,20,27,58,222,596,997,1085,511,4,1,13,19,50,104,267,551,951,681
2021-03-25T19:05:36.033Z,6,5,33,46,108,326,863,1548,2036,1192,2,4,20,27,58,222,596,997,1085,511,4,1,13,19,50,104,267,551,951,681
2021-03-26T06:17:10.000Z,6,5,33,46,108,326,864,1548,2036,1192,2,4,20,27,58,221,597,997,1085,511,4,1,13,19,50,105,267,551,951,681
2021-03-26T11:22:54.570Z,6,5,33,46,108,327,864,1548,2036,1192,2,4,20,27,58,221,597,997,1085,511,4,1,13,19,50,106,267,551,951,681
2021-03-28T06:14:10.330Z,6,5,33,46,108,327,870,1551,2041,1193,2,4,20,27,58,220,601,997,1088,512,4,1,13,19,50,107,269,554,953,681
2021-03-28T14:25:42.860Z,6,5,33,46,108,327,871,1552,2042,1195,2,4,20,27,58,220,602,998,1088,514,4,1,13,19,50,107,269,554,954,681
2021-03-28T18:26:52.117Z,6,5,33,46,108,327,871,1552,2042,1195,2,4,20,27,58,220,602,998,1088,514,4,1,13,19,50,107,269,554,954,681
2021-03-29T05:35:38.870Z,6,5,33,46,108,327,874,1558,2041,1193,2,4,20,27,58,220,603,1001,1088,514,4,1,13,19,50,107,271,557,953,679
2021-03-29T14:17:08.287Z,6,5,33,46,108,327,874,1561,2042,1194,2,4,20,27,58,220,603,1004,1088,515,4,1,13,19,50,107,271,557,954,679
2021-03-29T18:08:49.533Z,6,5,31,46,107,325,874,1561,2043,1194,2,4,18,27,57,218,603,1004,1089,515,4,1,13,19,50,107,271,557,954,679
2021-03-30T04:29:22.700Z,6,5,31,46,107,324,874,1558,2043,1194,2,4,18,27,57,217,603,1001,1089,514,4,1,13,19,50,107,271,557,954,680
2021-03-30T14:55:12.770Z,6,5,31,46,107,324,874,1558,2044,1194,2,4,18,27,57,217,603,1001,1090,515,4,1,13,19,50,107,271,557,954,679
2021-03-30T18:50:39.677Z,6,5,31,47,107,325,875,1558,2045,1194,2,4,18,28,57,218,604,1001,1090,515,4,1,13,19,50,107,271,557,955,679
2021-03-31T06:52:24.037Z,6,5,31,47,107,325,871,1566,2022,1221,2,4,18,28,57,218,601,1005,1083,524,4,1,13,19,50,107,270,561,939,697
